filename,width,height,class,xmin,ymin,xmax,ymax
mobile_00000308.jpg,510,340,mobile,99,149,225,219
mobile_00000316.jpg,507,340,mobile,229,21,414,307
mobile_00000038.jpg,504,596,mobile,217,25,450,590
mobile_00000088.jpg,800,600,mobile,255,26,537,592
mobile_00000322.jpg,551,340,mobile,304,33,455,268
mobile_00000332.jpg,510,340,mobile,210,90,305,266
mobile_00000341.jpg,511,340,mobile,123,97,262,279
mobile_00000431.jpg,450,740,mobile,65,52,416,705
mobile_00000155.jpg,720,568,mobile,123,147,278,435
mobile_00000007.jpg,850,995,mobile,136,7,732,995
mobile_00000264.jpg,500,500,mobile,294,44,500,448
mobile_00000021.jpg,700,416,mobile,429,11,642,407
mobile_00000323.jpg,510,340,mobile,304,143,375,239
mobile_00000196.jpg,1000,1000,mobile,288,25,692,851
mobile_00000369.jpg,252,374,mobile,56,54,198,317
mobile_00000441.jpg,500,500,mobile,13,33,240,475
mobile_00000441.jpg,500,500,mobile,267,33,500,480
mobile_00000335.jpg,510,340,mobile,165,54,322,293
mobile_00000309.jpg,578,340,mobile,137,83,413,216
mobile_00000307.jpg,453,340,mobile,24,188,208,289
mobile_00000013.jpg,450,450,mobile,331,11,449,287
mobile_00000326.jpg,510,340,mobile,70,49,154,169
